Date : 2025-09-30 16:09:16
Directory : c:\Users\anieu\tribal-gnosis-live
Total : 113 files,  33997 codes, 560 comments, 2169 blanks, all 36726 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| mcp-server\src\utils                                                                             |          1 |         45 |          0 |          6 |         51 |
| src                                                                                              |         44 |      7,497 |        161 |        759 |      8,417 |
| src (Files)                                                                                      |          6 |        277 |          8 |         43 |        328 |
| src\components                                                                                   |         24 |      5,134 |         75 |        433 |      5,642 |
| src\hooks                                                                                        |          1 |        133 |          6 |         25 |        164 |
| src\services                                                                                     |          4 |        641 |         40 |        126 |        807 |
| src\tabs                                                                                         |          7 |      1,272 |         30 |        119 |      1,421 |
| src\test                                                                                         |          2 |         40 |          2 |         13 |         55 |
| tribal-gnosis-backend                                                                            |         24 |      4,145 |        305 |        690 |      5,140 |
| tribal-gnosis-backend (Files)                                                                    |          5 |        276 |          5 |         33 |        314 |
| tribal-gnosis-backend\src                                                                        |         19 |      3,869 |        300 |        657 |      4,826 |
| tribal-gnosis-backend\src (Files)                                                                |          2 |        754 |         81 |        133 |        968 |
| tribal-gnosis-backend\src\config                                                                 |          1 |         39 |          2 |          9 |         50 |
| tribal-gnosis-backend\src\middleware                                                             |          4 |        648 |         52 |         95 |        795 |
| tribal-gnosis-backend\src\models                                                                 |          2 |        554 |         27 |         40 |        621 |
| tribal-gnosis-backend\src\routes                                                                 |          2 |        255 |         10 |         63 |        328 |
| tribal-gnosis-backend\src\scripts                                                                |          1 |         48 |          2 |          8 |         58 |
| tribal-gnosis-backend\src\services                                                               |          4 |      1,279 |         94 |        240 |      1,613 |
| tribal-gnosis-backend\src\types                                                                  |          1 |         20 |          0 |          2 |         22 |
| tribal-gnosis-backend\src\utils                                                                  |          2 |        272 |         32 |         67 |        371 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                         | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\anieu\tribal-gnosis-live\.eslintrc.json                                                 | JSON with Comments |         38 |          0 |          0 |         38 |
| c:\Users\anieu\tribal-gnosis-live\.github\workflows\ci.yml                                       | YAML               |         55 |          0 |         16 |         71 |
| c:\Users\anieu\tribal-gnosis-live\App.tsx                                                        | TypeScript JSX     |         73 |          2 |         17 |         92 |
| c:\Users\anieu\tribal-gnosis-live\DEPLOYMENT_FIXES.md                                            | Markdown           |        126 |          0 |         34 |        160 |
| c:\Users\anieu\tribal-gnosis-live\PROJECT.md                                                     | Markdown           |        193 |          0 |         31 |        224 |
| c:\Users\anieu\tribal-gnosis-live\README.md                                                      | Markdown           |         13 |          0 |          8 |         21 |
| c:\Users\anieu\tribal-gnosis-live\SECURITY.md                                                    | Markdown           |        180 |          0 |         49 |        229 |
| c:\Users\anieu\tribal-gnosis-live\SUBSCRIPTION_IMPLEMENTATION.md                                 | Markdown           |        203 |          0 |         41 |        244 |
| c:\Users\anieu\tribal-gnosis-live\TEST_PLAN.md                                                   | Markdown           |        124 |          0 |         23 |        147 |
| c:\Users\anieu\tribal-gnosis-live\cypress.config.ts                                              | TypeScript         |         17 |          1 |          1 |         19 |
| c:\Users\anieu\tribal-gnosis-live\cypress\e2e\login.cy.ts                                        | TypeScript         |         29 |          1 |          7 |         37 |
| c:\Users\anieu\tribal-gnosis-live\cypress\support\e2e.ts                                         | TypeScript         |         14 |         10 |          3 |         27 |
| c:\Users\anieu\tribal-gnosis-live\index.html                                                     | HTML               |         13 |          0 |          0 |         13 |
| c:\Users\anieu\tribal-gnosis-live\index.tsx                                                      | TypeScript JSX     |         14 |          0 |          3 |         17 |
| c:\Users\anieu\tribal-gnosis-live\mcp-server\DEPLOYMENT.md                                       | Markdown           |        205 |          0 |         64 |        269 |
| c:\Users\anieu\tribal-gnosis-live\mcp-server\README.md                                           | Markdown           |        207 |          0 |         56 |        263 |
| c:\Users\anieu\tribal-gnosis-live\mcp-server\cli.js                                              | JavaScript         |         55 |          4 |         12 |         71 |
| c:\Users\anieu\tribal-gnosis-live\mcp-server\mcp-client-config.json                              | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\anieu\tribal-gnosis-live\mcp-server\mcp-start.js                                        | JavaScript         |          5 |          3 |          3 |         11 |
| c:\Users\anieu\tribal-gnosis-live\mcp-server\package-lock.json                                   | JSON               |      2,580 |          0 |          1 |      2,581 |
| c:\Users\anieu\tribal-gnosis-live\mcp-server\package-simple.json                                 | JSON               |         15 |          0 |          0 |         15 |
| c:\Users\anieu\tribal-gnosis-live\mcp-server\package.json                                        | JSON               |         44 |          0 |          0 |         44 |
| c:\Users\anieu\tribal-gnosis-live\mcp-server\run-mcp.bat                                         | Batch              |          3 |          0 |          0 |          3 |
| c:\Users\anieu\tribal-gnosis-live\mcp-server\simple-server.cjs                                   | JavaScript         |        161 |          1 |         15 |        177 |
| c:\Users\anieu\tribal-gnosis-live\mcp-server\simple-server.js                                    | JavaScript         |        161 |          1 |         15 |        177 |
| c:\Users\anieu\tribal-gnosis-live\mcp-server\src\index.ts                                        | TypeScript         |        530 |         22 |         63 |        615 |
| c:\Users\anieu\tribal-gnosis-live\mcp-server\src\services\health.ts                              | TypeScript         |        281 |         10 |         54 |        345 |
| c:\Users\anieu\tribal-gnosis-live\mcp-server\src\services\metrics.ts                             | TypeScript         |        312 |          6 |         70 |        388 |
| c:\Users\anieu\tribal-gnosis-live\mcp-server\src\services\monitor.ts                             | TypeScript         |        229 |         11 |         41 |        281 |
| c:\Users\anieu\tribal-gnosis-live\mcp-server\src\services\render.ts                              | TypeScript         |        355 |          3 |         55 |        413 |
| c:\Users\anieu\tribal-gnosis-live\mcp-server\src\test.ts                                         | TypeScript         |         44 |          9 |         12 |         65 |
| c:\Users\anieu\tribal-gnosis-live\mcp-server\src\utils\logger.ts                                 | TypeScript         |         45 |          0 |          6 |         51 |
| c:\Users\anieu\tribal-gnosis-live\mcp-server\start.mjs                                           | JavaScript         |          8 |          3 |          4 |         15 |
| c:\Users\anieu\tribal-gnosis-live\mcp-server\tsconfig.json                                       | JSON with Comments |         27 |          0 |          0 |         27 |
| c:\Users\anieu\tribal-gnosis-live\mcp-server\wrapper.js                                          | JavaScript         |         21 |          3 |          5 |         29 |
| c:\Users\anieu\tribal-gnosis-live\metadata.json                                                  | JSON               |          7 |          0 |          0 |          7 |
| c:\Users\anieu\tribal-gnosis-live\package-lock.json                                              | JSON               |     15,776 |          0 |          1 |     15,777 |
| c:\Users\anieu\tribal-gnosis-live\package.json                                                   | JSON               |         65 |          0 |          1 |         66 |
| c:\Users\anieu\tribal-gnosis-live\postcss.config.js                                              | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\anieu\tribal-gnosis-live\render.yaml                                                    | YAML               |         33 |          0 |          1 |         34 |
| c:\Users\anieu\tribal-gnosis-live\src\App.tsx                                                    | TypeScript JSX     |        113 |          6 |         19 |        138 |
| c:\Users\anieu\tribal-gnosis-live\src\components\AnalysisOutput.tsx                              | TypeScript JSX     |        301 |          0 |         18 |        319 |
| c:\Users\anieu\tribal-gnosis-live\src\components\AnalyticsDashboard.tsx                          | TypeScript JSX     |        524 |          3 |         46 |        573 |
| c:\Users\anieu\tribal-gnosis-live\src\components\CompanyCreationForm.tsx                         | TypeScript JSX     |        314 |          6 |         32 |        352 |
| c:\Users\anieu\tribal-gnosis-live\src\components\CompanyList.tsx                                 | TypeScript JSX     |        263 |          6 |         24 |        293 |
| c:\Users\anieu\tribal-gnosis-live\src\components\ConsumerSearchTab.tsx                           | TypeScript JSX     |         98 |          0 |          8 |        106 |
| c:\Users\anieu\tribal-gnosis-live\src\components\DataManager.tsx                                 | TypeScript JSX     |         96 |          4 |         10 |        110 |
| c:\Users\anieu\tribal-gnosis-live\src\components\DatabaseTab.tsx                                 | TypeScript JSX     |        239 |          0 |         21 |        260 |
| c:\Users\anieu\tribal-gnosis-live\src\components\EnhancedMainApplication.tsx                     | TypeScript JSX     |        179 |          7 |         15 |        201 |
| c:\Users\anieu\tribal-gnosis-live\src\components\ErrorMessage.tsx                                | TypeScript JSX     |         16 |          0 |          4 |         20 |
| c:\Users\anieu\tribal-gnosis-live\src\components\Icons.tsx                                       | TypeScript JSX     |        551 |          6 |          7 |        564 |
| c:\Users\anieu\tribal-gnosis-live\src\components\InfoMessage.tsx                                 | TypeScript JSX     |         29 |          0 |          4 |         33 |
| c:\Users\anieu\tribal-gnosis-live\src\components\InvitationAcceptance.tsx                        | TypeScript JSX     |        263 |          1 |         33 |        297 |
| c:\Users\anieu\tribal-gnosis-live\src\components\KnowledgeSearch.tsx                             | TypeScript JSX     |         76 |          0 |          7 |         83 |
| c:\Users\anieu\tribal-gnosis-live\src\components\Loader.tsx                                      | TypeScript JSX     |         13 |          0 |          4 |         17 |
| c:\Users\anieu\tribal-gnosis-live\src\components\LoginScreen.tsx                                 | TypeScript JSX     |        140 |          0 |         11 |        151 |
| c:\Users\anieu\tribal-gnosis-live\src\components\MainApplication.tsx                             | TypeScript JSX     |        187 |          1 |         10 |        198 |
| c:\Users\anieu\tribal-gnosis-live\src\components\MasterDashboard.tsx                             | TypeScript JSX     |        245 |          9 |         20 |        274 |
| c:\Users\anieu\tribal-gnosis-live\src\components\PricingPage.tsx                                 | TypeScript JSX     |        234 |          8 |         18 |        260 |
| c:\Users\anieu\tribal-gnosis-live\src\components\RealTimeTranscriber.tsx                         | TypeScript JSX     |        215 |          9 |         24 |        248 |
| c:\Users\anieu\tribal-gnosis-live\src\components\SearchResults.tsx                               | TypeScript JSX     |         47 |          0 |          6 |         53 |
| c:\Users\anieu\tribal-gnosis-live\src\components\SignupScreen.tsx                                | TypeScript JSX     |        212 |          2 |         22 |        236 |
| c:\Users\anieu\tribal-gnosis-live\src\components\SubscriptionDashboard.tsx                       | TypeScript JSX     |        294 |          9 |         31 |        334 |
| c:\Users\anieu\tribal-gnosis-live\src\components\TranscriptInput.tsx                             | TypeScript JSX     |         97 |          0 |          9 |        106 |
| c:\Users\anieu\tribal-gnosis-live\src\components\UserManagementDashboard.tsx                     | TypeScript JSX     |        501 |          4 |         49 |        554 |
| c:\Users\anieu\tribal-gnosis-live\src\constants.ts                                               | TypeScript         |          9 |          1 |          3 |         13 |
| c:\Users\anieu\tribal-gnosis-live\src\hooks\useUsage.tsx                                         | TypeScript JSX     |        133 |          6 |         25 |        164 |
| c:\Users\anieu\tribal-gnosis-live\src\index.css                                                  | PostCSS            |          3 |          0 |          1 |          4 |
| c:\Users\anieu\tribal-gnosis-live\src\index.html                                                 | HTML               |         59 |          0 |          1 |         60 |
| c:\Users\anieu\tribal-gnosis-live\src\index.tsx                                                  | TypeScript JSX     |         14 |          0 |          3 |         17 |
| c:\Users\anieu\tribal-gnosis-live\src\services\apiService.ts                                     | TypeScript         |        171 |         25 |         23 |        219 |
| c:\Users\anieu\tribal-gnosis-live\src\services\geminiService.ts                                  | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\anieu\tribal-gnosis-live\src\services\subscriptionService.ts                            | TypeScript         |        178 |          7 |         34 |        219 |
| c:\Users\anieu\tribal-gnosis-live\src\services\userManagementService.ts                          | TypeScript         |        292 |          7 |         68 |        367 |
| c:\Users\anieu\tribal-gnosis-live\src\tabs\AnalyzerTab.tsx                                       | TypeScript JSX     |        396 |          9 |         29 |        434 |
| c:\Users\anieu\tribal-gnosis-live\src\tabs\BillingTab.tsx                                        | TypeScript JSX     |        174 |         12 |         23 |        209 |
| c:\Users\anieu\tribal-gnosis-live\src\tabs\ConsumerSearchTab.tsx                                 | TypeScript JSX     |         98 |          0 |          8 |        106 |
| c:\Users\anieu\tribal-gnosis-live\src\tabs\DatabaseTab.tsx                                       | TypeScript JSX     |        245 |          1 |         22 |        268 |
| c:\Users\anieu\tribal-gnosis-live\src\tabs\IntegrationsTab.tsx                                   | TypeScript JSX     |        178 |          1 |         13 |        192 |
| c:\Users\anieu\tribal-gnosis-live\src\tabs\LogisticsTab.tsx                                      | TypeScript JSX     |         67 |          0 |         10 |         77 |
| c:\Users\anieu\tribal-gnosis-live\src\tabs\WorkflowTab.tsx                                       | TypeScript JSX     |        114 |          7 |         14 |        135 |
| c:\Users\anieu\tribal-gnosis-live\src\test\LoginScreen.test.tsx                                  | TypeScript JSX     |         32 |          0 |         10 |         42 |
| c:\Users\anieu\tribal-gnosis-live\src\test\setup.ts                                              | TypeScript         |          8 |          2 |          3 |         13 |
| c:\Users\anieu\tribal-gnosis-live\src\types.ts                                                   | TypeScript         |         79 |          1 |         16 |         96 |
| c:\Users\anieu\tribal-gnosis-live\tailwind.config.js                                             | JavaScript         |         10 |          1 |          1 |         12 |
| c:\Users\anieu\tribal-gnosis-live\tribal-gnosis-backend\README.md                                | Markdown           |         55 |          0 |         17 |         72 |
| c:\Users\anieu\tribal-gnosis-live\tribal-gnosis-backend\db.json                                  | JSON               |         70 |          0 |          1 |         71 |
| c:\Users\anieu\tribal-gnosis-live\tribal-gnosis-backend\package.json                             | JSON               |         43 |          0 |          1 |         44 |
| c:\Users\anieu\tribal-gnosis-live\tribal-gnosis-backend\src\config\database.ts                   | TypeScript         |         39 |          2 |          9 |         50 |
| c:\Users\anieu\tribal-gnosis-live\tribal-gnosis-backend\src\index.ts                             | TypeScript         |        754 |         78 |        133 |        965 |
| c:\Users\anieu\tribal-gnosis-live\tribal-gnosis-backend\src\middleware\auth.ts                   | TypeScript         |         67 |          3 |         18 |         88 |
| c:\Users\anieu\tribal-gnosis-live\tribal-gnosis-backend\src\middleware\security.ts               | TypeScript         |        198 |         16 |         23 |        237 |
| c:\Users\anieu\tribal-gnosis-live\tribal-gnosis-backend\src\middleware\securityMiddleware.ts     | TypeScript         |        206 |         12 |         19 |        237 |
| c:\Users\anieu\tribal-gnosis-live\tribal-gnosis-backend\src\middleware\subscriptionMiddleware.ts | TypeScript         |        177 |         21 |         35 |        233 |
| c:\Users\anieu\tribal-gnosis-live\tribal-gnosis-backend\src\models\index.ts                      | TypeScript         |        271 |         10 |         18 |        299 |
| c:\Users\anieu\tribal-gnosis-live\tribal-gnosis-backend\src\models\userManagement.ts             | TypeScript         |        283 |         17 |         22 |        322 |
| c:\Users\anieu\tribal-gnosis-live\tribal-gnosis-backend\src\references.d.ts                      | TypeScript         |          0 |          3 |          0 |          3 |
| c:\Users\anieu\tribal-gnosis-live\tribal-gnosis-backend\src\routes\invitations.ts                | TypeScript         |         50 |          2 |         13 |         65 |
| c:\Users\anieu\tribal-gnosis-live\tribal-gnosis-backend\src\routes\userManagement.ts             | TypeScript         |        205 |          8 |         50 |        263 |
| c:\Users\anieu\tribal-gnosis-live\tribal-gnosis-backend\src\scripts\seedMaster.ts                | TypeScript         |         48 |          2 |          8 |         58 |
| c:\Users\anieu\tribal-gnosis-live\tribal-gnosis-backend\src\services\analyticsService.ts         | TypeScript         |        369 |         26 |         75 |        470 |
| c:\Users\anieu\tribal-gnosis-live\tribal-gnosis-backend\src\services\emailService.ts             | TypeScript         |        288 |         15 |         34 |        337 |
| c:\Users\anieu\tribal-gnosis-live\tribal-gnosis-backend\src\services\stripeService.ts            | TypeScript         |        274 |         22 |         54 |        350 |
| c:\Users\anieu\tribal-gnosis-live\tribal-gnosis-backend\src\services\userManagementService.ts    | TypeScript         |        348 |         31 |         77 |        456 |
| c:\Users\anieu\tribal-gnosis-live\tribal-gnosis-backend\src\types\global.d.ts                    | TypeScript         |         20 |          0 |          2 |         22 |
| c:\Users\anieu\tribal-gnosis-live\tribal-gnosis-backend\src\utils\security.ts                    | TypeScript         |        157 |         17 |         39 |        213 |
| c:\Users\anieu\tribal-gnosis-live\tribal-gnosis-backend\src\utils\subscriptionUtils.ts           | TypeScript         |        115 |         15 |         28 |        158 |
| c:\Users\anieu\tribal-gnosis-live\tribal-gnosis-backend\test-subscription.ts                     | TypeScript         |         90 |          5 |         13 |        108 |
| c:\Users\anieu\tribal-gnosis-live\tribal-gnosis-backend\tsconfig.json                            | JSON with Comments |         18 |          0 |          1 |         19 |
| c:\Users\anieu\tribal-gnosis-live\tsconfig.json                                                  | JSON with Comments |         22 |          0 |          1 |         23 |
| c:\Users\anieu\tribal-gnosis-live\types.ts                                                       | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\anieu\tribal-gnosis-live\vite.config.ts                                                 | TypeScript         |         16 |          2 |          3 |         21 |
| c:\Users\anieu\tribal-gnosis-live\vitest.config.ts                                               | TypeScript         |         21 |          1 |          1 |         23 |
| Total                                                                                            |                    |     33,997 |        560 |      2,169 |     36,726 |
+--------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
